Waiting for CPU move...
Generation of this next move took 2.06 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - - - |
2 |  - -          2397152 function calls (2105796 primitive calls) in 3.742 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    82895    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
    40367    0.013    0.000    0.013    0.000 {method 'startswith' of 'str' objects}
     9992    0.013    0.000    0.018    0.000 __init__.py:12(uct)
      638    0.011    0.000    0.031    0.000 inspect.py:2117(_signature_from_function)
      501    0.011    0.000    0.478    0.001 <frozen importlib._bootstrap_external>:793(get_code)
    21193    0.011    0.000    0.011    0.000 {built-in method builtins.min}
       28    0.011    0.000    0.011    0.000 _bootlocale.py:11(getpreferredencoding)
    20018    0.010    0.000    0.010    0.000 {built-in method math.sqrt}
    15820    0.010    0.000    0.010    0.000 {built-in method builtins.getattr}
    10000    0.010    0.000    0.232    0.000 hexboard.py:194(get_reward)
       69    0.010    0.000    0.010    0.000 {built-in method nt.listdir}
       27    0.010    0.000    0.064    0.002 __init__.py:908(_rc_params_in_file)
     9076    0.009    0.000    0.010    0.000 {built-in method builtins.hasattr}
    617/7    0.009    0.000    1.636    0.234 <frozen importlib._bootstrap>:978(_find_and_load)
10002/9998    0.009    0.000    0.011    0.000 {method 'join' of 'str' objects}
    41079    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
    28593    0.009    0.000    0.009    0.000 {method 'lstrip' of 'str' objects}
      815    0.008    0.000    0.072    0.000 textwrap.py:414(dedent)
      588    0.008    0.000    0.041    0.000 inspect.py:1089(getfullargspec)
      607    0.008    0.000    0.223    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     5843    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
        1    0.008    0.008    2.083    2.083 mcts.py:25(get_next_move)
       68    0.008    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
  980/191    0.007    0.000    0.018    0.000 sre_compile.py:71(_compile)
     5089    0.007    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     1980    0.007    0.000    0.012    0.000 inspect.py:2467(__init__)
       12    0.007    0.001    0.074    0.006 artist.py:1277(_get_setters_and_targets)
     5089    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     2992    0.007    0.000    0.089    0.000 re.py:271(_compile)
    10025    0.007    0.000    0.249    0.000 hexboard.py:113(get_possible_moves)
     9992    0.006    0.000    0.012    0.000 __init__.py:7(log_n)
     1002    0.006    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    858/1    0.006    0.000    3.744    3.744 {built-in method builtins.exec}
     9994    0.006    0.000    0.006    0.000 {built-in method math.log}
     1287    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1246    0.006    0.000    0.006    0.000 {built-in method _thread.allocate_lock}
      929    0.005    0.000    0.005    0.000 {method 'search' of 're.Pattern' objects}
       29    0.005    0.000    0.006    0.000 {built-in method io.open}
      684    0.005    0.000    0.008    0.000 inspect.py:2750(__init__)
     5705    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
   594/10    0.005    0.000    1.626    0.163 <frozen importlib._bootstrap>:663(_load_unlocked)
      858    0.005    0.000    0.009    0.000 functools.py:37(update_wrapper)
     1287    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:78(acquire)
     2246    0.005    0.000    0.097    0.000 inspect.py:594(getdoc)
    10746    0.005    0.000    0.008    0.000 mathtext.py:2839(<genexpr>)
     2482    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
     1003    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      641    0.005    0.000    0.037    0.000 inspect.py:2198(_signature_from_callable)
     6533    0.005    0.000    0.007    0.000 sre_parse.py:164(__getitem__)
      587    0.005    0.000    0.209    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      593    0.005    0.000    0.026    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    613/7    0.004    0.000    1.635    0.234 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     1287    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
     2383    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
 1182/397    0.004    0.000    0.005    0.000 sre_parse.py:174(getwidth)
     1788    0.004    0.000    0.040    0.000 __init__.py:774(__setitem__)
      373    0.004    0.000    0.009    0.000 colors.py:185(_to_rgba_no_colorcycle)
3007/1765    0.004    0.000    0.835    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     5528    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1565    0.004    0.000    0.014    0.000 {built-in method builtins.any}
     1057    0.004    0.000    0.005    0.000 ntpath.py:122(splitdrive)
     2672    0.004    0.000    0.007    0.000 typing.py:704(__setattr__)
       38    0.004    0.000    0.008    0.000 __init__.py:316(namedtuple)
     2383    0.003    0.000    0.008    0.000 enum.py:284(__call__)
     2502    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x59561388}
    501/9    0.003    0.000    1.625    0.181 <frozen importlib._bootstrap_external>:722(exec_module)
      408    0.003    0.000    0.063    0.000 artist.py:1241(get_valid_values)
      256    0.003    0.000    0.005    0.000 sre_compile.py:276(_optimize_charset)
      501    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      572    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     5859    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
       28    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
     1968    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
    11215    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     4706    0.003    0.000    0.006    0.000 sre_parse.py:254(get)
      500    0.003    0.000    0.122    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      614    0.003    0.000    0.003    0.000 _inspect.py:67(getargs)
      356    0.003    0.000    0.011    0.000 typing.py:603(__init__)
     2355    0.003    0.000    0.164    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     6786    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      593    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1045    0.002    0.000    0.014    0.000 colors.py:149(to_rgba)
       64    0.002    0.000    0.014    0.000 colors.py:729(from_list)
       12    0.002    0.000    0.048    0.004 artist.py:1213(get_aliases)
     1614    0.002    0.000    0.062    0.000 artist.py:1319(is_alias)
      684    0.002    0.000    0.005    0.000 typing.py:113(_type_check)
     3897    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     5325    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     4006    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
  441/191    0.002    0.000    0.042    0.000 sre_parse.py:417(_parse_sub)
  593/591    0.002    0.000    0.114    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1503    0.002    0.000    0.002    0.000 {built-in method from_bytes}
       68    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      222    0.002    0.000    0.006    0.000 ntpath.py:75(join)
      572    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
 1052/978    0.002    0.000    0.026    0.000 typing.py:248(inner)
      287    0.002    0.000    0.008    0.000 overrides.py:72(verify_matching_signatures)
      572    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        3    0.002    0.001    0.007    0.002 decoder.py:343(raw_decode)
      191    0.002    0.000    0.073    0.000 sre_compile.py:759(compile)
     1657    0.002    0.000    0.013    0.000 re.py:170(match)
      797    0.002    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       72    0.002    0.000    0.024    0.000 __init__.py:1525(_preprocess_data)
       60    0.002    0.000    0.004    0.000 function_base.py:37(linspace)
       12    0.002    0.000    0.004    0.000 artist.py:1224(<listcomp>)
     1162    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     2548    0.002    0.000    0.002    0.000 inspect.py:2799(<genexpr>)
     2672    0.002    0.000    0.003    0.000 typing.py:590(_is_dunder)
      317    0.002    0.000    0.052    0.000 overrides.py:154(decorator)
       16    0.002    0.000    0.014    0.001 {built-in method builtins.eval}
       11    0.002    0.000    0.137    0.012 artist.py:1349(pprint_setters)
      619    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:58(__init__)
     2512    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     1536    0.002    0.000    0.006    0.000 colors.py:115(_is_nth_color)
        1    0.002    0.002    0.002    0.002 {method 'readlines' of '_io._IOBase' objects}
     2376    0.002    0.000    0.002    0.000 enum.py:526(__new__)
      411    0.002    0.000    0.005    0.000 copy.py:66(copy)
      492    0.002    0.000    0.014    0.000 rcsetup.py:374(validate_color)
     1814    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      619    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
      500    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     1073    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:403(cached)
 1256/864    0.002    0.000    0.002    0.000 typing.py:664(__hash__)
      191    0.002    0.000    0.007    0.000 sre_compile.py:536(_compile_info)
     1502    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      524    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      617    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap>:147(__enter__)
     2253    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     3350    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      969    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
     1003    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
     3700    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       11    0.001    0.000    0.004    0.000 enum.py:135(__new__)
   260/11    0.001    0.000    0.005    0.000 pyparsing.py:1639(_parseNoCache)
      501    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      670    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      431    0.001    0.000    0.055    0.000 _decorators.py:330(__call__)
  242/170    0.001    0.000    0.013    0.000 typing.py:340(__getitem__)
      449    0.001    0.000    0.002    0.000 artist.py:1301(_replace_path)
      408    0.001    0.000    0.003    0.000 artist.py:1326(aliased_name)
       20    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     2082    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
      618    0.001    0.000    0.005    0.000 _inspect.py:98(getargspec)
       54    0.001    0.000    0.018    0.000 __init__.py:890(_open_file_or_url)
       36    0.001    0.000    1.044    0.029 __init__.py:1(<module>)
     4299    0.001    0.000    0.001    0.000 inspect.py:2517(name)
      191    0.001    0.000    0.045    0.000 sre_parse.py:919(parse)
     2685    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
     2213    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
     1794    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:859(__exit__)
      124    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
      587    0.001    0.000    0.210    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     1563    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      109    0.001    0.000    0.006    0.000 deprecation.py:183(deprecate)
  495/315    0.001    0.000    0.005    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        7    0.001    0.000    0.020    0.003 argparse.py:1619(__init__)
     3700    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1420    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     1794    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:855(__enter__)
      624    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     1023    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
        2    0.001    0.001    0.001    0.001 {built-in method _ctypes.LoadLibrary}
      501    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.001    0.001    0.001    0.001 {built-in method nt.replace}
      191    0.001    0.000    0.002    0.000 enum.py:836(__and__)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1392(__init__)
       21    0.001    0.000    0.014    0.001 gettext.py:474(find)
      502    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      362    0.001    0.000    0.001    0.000 typing.py:165(_collect_type_vars)
      170    0.001    0.000    0.002    0.000 typing.py:212(_remove_dups_flatten)
      384    0.001    0.000    0.005    0.000 font_manager.py:883(_json_decode)
      617    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.001    0.001    0.006    0.006 pyplot.py:2031(_setup_pyplot_info_docstrings)
   811/10    0.001    0.000    1.620    0.162 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      501    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      161    0.001    0.000    0.001    0.000 _decorators.py:289(__call__)
      726    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     1260    0.001    0.000    0.001    0.000 colors.py:249(<genexpr>)
   410/68    0.001    0.000    0.938    0.014 {built-in method builtins.__import__}
      827    0.001    0.000    0.001    0.000 functools.py:67(wraps)
     2592    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      410    0.001    0.000    0.002    0.000 copy.py:268(_reconstruct)
      491    0.001    0.000    0.012    0.000 colors.py:120(is_color_like)
       86    0.001    0.000    0.001    0.000 docstring.py:38(__call__)
2429/1840    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     1056    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       64    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
      652    0.001    0.000    0.017    0.000 re.py:185(sub)
     3160    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      449    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
       36    0.001    0.000    0.013    0.000 __init__.py:1496(_add_data_doc)
        1    0.001    0.001    0.036    0.036 _axes.py:97(Axes)
     2372    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      273    0.001    0.000    0.004    0.000 function_base.py:441(add_newdoc)
       42    0.001    0.000    0.002    0.000 gettext.py:211(_expand_lang)
        1    0.001    0.001    0.599    0.599 pyplot.py:19(<module>)
      593    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      101    0.001    0.000    0.006    0.000 typing.py:621(__getitem__)
        1    0.001    0.001    0.001    0.001 {built-in method gc.collect}
     2692    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
       24    0.001    0.000    0.001    0.000 generic.py:6(create_pandas_abc_type)
  107/101    0.001    0.000    0.004    0.000 typing.py:180(_subs_tvars)
      254    0.001    0.000    0.014    0.000 rcsetup.py:358(validate_color_for_prop_cycle)
      501    0.001    0.000    0.034    0.000 re.py:180(search)
       58    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      142    0.001    0.000    0.001    0.000 os.py:673(__getitem__)
     2208    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      587    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
       19    0.001    0.000    0.019    0.001 rcsetup.py:866(validate_cycler)
      268    0.001    0.000    0.001    0.000 sre_parse.py:343(_escape)
      617    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     2859    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      487    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
     1040    0.001    0.000    0.001    0.000 typing.py:322(__hash__)
       68    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        6    0.001    0.000    0.001    0.000 patches.py:1853(_pprint_table)
      644    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     1924    0.001    0.000    0.001    0.000 inspect.py:2521(default)
      410    0.001    0.000    0.005    0.000 pyparsing.py:1415(copy)
      382    0.001    0.000    0.002    0.000 ntpath.py:67(isabs)
      160    0.001    0.000    0.001    0.000 sre_parse.py:408(_uniq)
  225/183    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      256    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      501    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       31    0.001    0.000    0.009    0.000 _collections_abc.py:824(update)
  263/261    0.001    0.000    0.001    0.000 pyparsing.py:552(__init__)
       29    0.001    0.000    0.001    0.000 ntpath.py:450(normpath)
     1521    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       54    0.001    0.000    0.001    0.000 config.py:413(register_option)
      432    0.001    0.000    0.001    0.000 colors.py:217(<genexpr>)
      238    0.001    0.000    0.001    0.000 argparse.py:1293(register)
      191    0.001    0.000    0.025    0.000 sre_compile.py:598(_code)
      587    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      166    0.001    0.000    0.001    0.000 enum.py:376(__setattr__)
      194    0.001    0.000    0.001    0.000 sre_parse.py:224(__init__)
       82    0.001    0.000    0.002    0.000 inspect.py:535(_finddoc)
      130    0.001    0.000    0.001    0.000 pyplot.py:1780(<genexpr>)
      593    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.001    0.001    0.011    0.011 mathtext.py:2838(<listcomp>)
       21    0.001    0.000    0.002    0.000 argparse.py:1241(__init__)
      191    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      362    0.000    0.000    0.001    0.000 rcsetup.py:118(validate_bool)
      111    0.000    0.000    0.014    0.000 rcsetup.py:90(<listcomp>)
      116    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
      796    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     2475    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      128    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
       26    0.000    0.000    0.004    0.000 argparse.py:1322(add_argument)
       14    0.000    0.000    0.001    0.000 argparse.py:1548(__init__)
       71    0.000    0.000    0.083    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
       33    0.000    0.000    0.001    0.000 ntpath.py:178(split)
     72/4    0.000    0.000    0.003    0.001 pyparsing.py:1827(_parseCache)
       68    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        3    0.000    0.000    0.022    0.007 numeric.py:1(<module>)
       56    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      720    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       28    0.000    0.000    0.002    0.000 argparse.py:159(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:105(_write_atomic)
      631    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      431    0.000    0.000    0.001    0.000 _decorators.py:323(__init__)
      206    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      312    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.005    0.000 traceback.py:318(extract)
      796    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
       27    0.000    0.000    0.070    0.003 __init__.py:973(rc_params_from_file)
      410    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      167    0.000    0.000    0.016    0.000 rcsetup.py:68(f)
        1    0.000    0.000    0.007    0.007 generic.py:151(NDFrame)
        1    0.000    0.000    0.048    0.048 rcsetup.py:15(<module>)
     2228    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       11    0.000    0.000    0.001    0.000 enum.py:177(<setcomp>)
       39    0.000    0.000    0.002    0.000 __init__.py:1216(getLogger)
     1434    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
        1    0.000    0.000    0.005    0.005 dates.py:137(<module>)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      161    0.000    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.008    0.008 frame.py:319(DataFrame)
      324    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
        9    0.000    0.000    1.004    0.112 __init__.py:3(<module>)
      618    0.000    0.000    0.001    0.000 _inspect.py:15(ismethod)
     1055    0.000    0.000    0.000    0.000 typing.py:613(<genexpr>)
       67    0.000    0.000    0.002    0.000 pyparsing.py:3993(__init__)
      946    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      607    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
        6    0.000    0.000    0.006    0.001 patches.py:1872(_pprint_styles)
       68    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.067    0.067 core.py:182(read_style_directory)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
        1    0.000    0.000    0.000    0.000 _color_data.py:992(<dictcomp>)
        1    0.000    0.000    0.003    0.003 six.py:21(<module>)
       44    0.000    0.000    0.001    0.000 locale.py:384(normalize)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
      141    0.000    0.000    0.005    0.000 typing.py:633(copy_with)
        1    0.000    0.000    0.003    0.003 strings.py:2026(StringMethods)
      374    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       83    0.000    0.000    0.001    0.000 pyparsing.py:3852(__init__)
      141    0.000    0.000    0.001    0.000 random.py:224(_randbelow)
       60    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      549    0.000    0.000    0.003    0.000 typing.py:351(<genexpr>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
       98    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      126    0.000    0.000    0.001    0.000 expr.py:168(<genexpr>)
       82    0.000    0.000    0.001    0.000 inspect.py:525(_findclass)
      164    0.000    0.000    0.000    0.000 colors.py:454(__init__)
        8    0.000    0.000    0.002    0.000 __init__.py:1926(_define_aliases)
       91    0.000    0.000    0.007    0.000 genericpath.py:16(exists)
       40    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
      460    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       39    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
      191    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
      618    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      382    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
    63/11    0.000    0.000    0.005    0.000 pyparsing.py:4030(parseImpl)
        3    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
       82    0.000    0.000    0.016    0.000 docstring.py:113(dedent_interpd)
        1    0.000    0.000    0.001    0.001 TiffTags.py:358(_populate)
       19    0.000    0.000    0.001    0.000 cycler.py:349(by_key)
       27    0.000    0.000    0.003    0.000 core.py:172(iter_style_files)
       52    0.000    0.000    0.001    0.000 core.py:889(__init__)
       26    0.000    0.000    0.000    0.000 argparse.py:1459(_get_optional_kwargs)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4423(__init__)
      252    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
       86    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
        1    0.000    0.000    0.033    0.033 pyparsing.py:96(<module>)
       27    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.001    0.001 categorical.py:209(Categorical)
      191    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      145    0.000    0.000    0.001    0.000 inspect.py:714(getmodule)
      614    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
    71/48    0.000    0.000    0.111    0.002 <frozen importlib._bootstrap_external>:1048(exec_module)
      484    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
       21    0.000    0.000    0.015    0.001 gettext.py:514(translation)
