Waiting for CPU move...
Generation of this next move took 7.42 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - -          4035768 function calls (3238327 primitive calls) in 10.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5089    0.016    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
10002/9998    0.016    0.000    0.020    0.000 {method 'join' of 'str' objects}
      607    0.016    0.000    0.458    0.001 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.015    0.015    7.451    7.451 mcts.py:25(get_next_move)
  980/191    0.015    0.000    0.037    0.000 sre_compile.py:71(_compile)
    21356    0.015    0.000    0.015    0.000 {method 'pop' of 'list' objects}
     5705    0.014    0.000    0.014    0.000 sre_parse.py:233(__next)
     5089    0.013    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     1287    0.013    0.000    0.014    0.000 <frozen importlib._bootstrap>:78(acquire)
    858/1    0.013    0.000   10.620   10.620 {built-in method builtins.exec}
     1287    0.013    0.000    0.030    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     7532    0.012    0.000    0.364    0.000 hexboard.py:36(make_move)
      638    0.012    0.000    0.033    0.000 inspect.py:2117(_signature_from_function)
    21194    0.012    0.000    0.012    0.000 {built-in method builtins.min}
     2994    0.012    0.000    0.184    0.000 re.py:271(_compile)
     1002    0.012    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     6533    0.011    0.000    0.016    0.000 sre_parse.py:164(__getitem__)
     1246    0.011    0.000    0.011    0.000 {built-in method _thread.allocate_lock}
    30246    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
 1182/397    0.011    0.000    0.013    0.000 sre_parse.py:174(getwidth)
     1287    0.010    0.000    0.011    0.000 <frozen importlib._bootstrap>:103(release)
     2672    0.010    0.000    0.022    0.000 typing.py:704(__setattr__)
      373    0.010    0.000    0.019    0.000 colors.py:185(_to_rgba_no_colorcycle)
   594/10    0.010    0.000    3.127    0.313 <frozen importlib._bootstrap>:663(_load_unlocked)
       27    0.010    0.000    0.047    0.002 __init__.py:908(_rc_params_in_file)
      587    0.009    0.000    0.430    0.001 <frozen importlib._bootstrap_external>:1240(_get_spec)
    28594    0.009    0.000    0.009    0.000 {method 'lstrip' of 'str' objects}
3007/1765    0.009    0.000    1.542    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    613/7    0.009    0.000    3.137    0.448 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     2382    0.009    0.000    0.009    0.000 {method 'format' of 'str' objects}
      859    0.009    0.000    0.017    0.000 functools.py:37(update_wrapper)
        1    0.009    0.009    0.010    0.010 {method 'readlines' of '_io._IOBase' objects}
     1002    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      588    0.009    0.000    0.044    0.000 inspect.py:1089(getfullargspec)
      593    0.009    0.000    0.050    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       38    0.008    0.000    0.017    0.000 __init__.py:316(namedtuple)
      256    0.008    0.000    0.012    0.000 sre_compile.py:276(_optimize_charset)
     5843    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
     5526    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1980    0.008    0.000    0.013    0.000 inspect.py:2467(__init__)
       12    0.007    0.001    0.076    0.006 artist.py:1277(_get_setters_and_targets)
      356    0.007    0.000    0.034    0.000 typing.py:603(__init__)
    501/9    0.007    0.000    3.126    0.347 <frozen importlib._bootstrap_external>:722(exec_module)
      684    0.007    0.000    0.013    0.000 typing.py:113(_type_check)
    17236    0.006    0.000    0.006    0.000 {method 'bit_length' of 'int' objects}
     1788    0.006    0.000    0.045    0.000 __init__.py:774(__setitem__)
      593    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap>:318(__exit__)
      501    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      572    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     4706    0.006    0.000    0.015    0.000 sre_parse.py:254(get)
 1052/978    0.006    0.000    0.075    0.000 typing.py:248(inner)
      501    0.006    0.000    0.225    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       29    0.006    0.000    0.006    0.000 {built-in method io.open}
     2502    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x59101388}
      614    0.006    0.000    0.007    0.000 _inspect.py:67(getargs)
     2482    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
     1565    0.006    0.000    0.018    0.000 {built-in method builtins.any}
     2253    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
      684    0.005    0.000    0.008    0.000 inspect.py:2750(__init__)
     5867    0.005    0.000    0.006    0.000 {built-in method builtins.setattr}
      929    0.005    0.000    0.005    0.000 {method 'search' of 're.Pattern' objects}
  242/170    0.005    0.000    0.040    0.000 typing.py:340(__getitem__)
    11215    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
       64    0.005    0.000    0.035    0.001 colors.py:729(from_list)
     2672    0.005    0.000    0.012    0.000 typing.py:590(_is_dunder)
     2353    0.005    0.000    0.345    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      641    0.005    0.000    0.039    0.000 inspect.py:2198(_signature_from_callable)
    10765    0.005    0.000    0.008    0.000 mathtext.py:2839(<genexpr>)
      411    0.005    0.000    0.015    0.000 copy.py:66(copy)
      317    0.005    0.000    0.124    0.000 overrides.py:154(decorator)
      572    0.005    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     2246    0.005    0.000    0.098    0.000 inspect.py:594(getdoc)
      233    0.005    0.000    0.005    0.000 pyparsing.py:1392(__init__)
  441/191    0.005    0.000    0.100    0.001 sre_parse.py:417(_parse_sub)
     3897    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
      287    0.004    0.000    0.016    0.000 overrides.py:72(verify_matching_signatures)
       28    0.004    0.000    0.004    0.000 {built-in method builtins.dir}
      619    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap>:58(__init__)
     1057    0.004    0.000    0.006    0.000 ntpath.py:122(splitdrive)
     2383    0.004    0.000    0.013    0.000 enum.py:284(__call__)
       68    0.004    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     2685    0.004    0.000    0.008    0.000 sre_parse.py:249(match)
       60    0.004    0.000    0.010    0.000 function_base.py:37(linspace)
  593/591    0.004    0.000    0.198    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1045    0.004    0.000    0.027    0.000 colors.py:149(to_rgba)
      431    0.004    0.000    0.182    0.000 _decorators.py:330(__call__)
     6788    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
 1256/864    0.004    0.000    0.007    0.000 typing.py:664(__hash__)
     1969    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
      191    0.004    0.000    0.163    0.001 sre_compile.py:759(compile)
      796    0.004    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      572    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     1162    0.003    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      408    0.003    0.000    0.069    0.000 artist.py:1241(get_valid_values)
      624    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:369(__init__)
     1815    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
      619    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:176(cb)
      524    0.003    0.000    0.003    0.000 {built-in method numpy.array}
      161    0.003    0.000    0.003    0.000 _decorators.py:289(__call__)
        1    0.003    0.003    0.015    0.015 secrets.py:7(<module>)
      670    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   260/11    0.003    0.000    0.013    0.001 pyparsing.py:1639(_parseNoCache)
     1073    0.003    0.000    0.030    0.000 <frozen importlib._bootstrap>:403(cached)
      501    0.003    0.000    0.003    0.000 {built-in method _imp._fix_co_filename}
      969    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(parent)
      191    0.003    0.000    0.014    0.000 sre_compile.py:536(_compile_info)
      410    0.003    0.000    0.018    0.000 pyparsing.py:1415(copy)
     1503    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     2376    0.003    0.000    0.003    0.000 enum.py:526(__new__)
     1614    0.003    0.000    0.066    0.000 artist.py:1319(is_alias)
      410    0.003    0.000    0.006    0.000 copy.py:268(_reconstruct)
       12    0.003    0.000    0.052    0.004 artist.py:1213(get_aliases)
     3700    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
      170    0.003    0.000    0.004    0.000 typing.py:212(_remove_dups_flatten)
     2082    0.003    0.000    0.003    0.000 sre_parse.py:172(append)
     1002    0.003    0.000    0.003    0.000 {method 'rsplit' of 'str' objects}
        1    0.003    0.003    0.003    0.003 _cm_listed.py:1(<module>)
       60    0.003    0.000    0.003    0.000 cm.py:60(<listcomp>)
     1504    0.002    0.000    0.002    0.000 {built-in method from_bytes}
      501    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     1040    0.002    0.000    0.003    0.000 typing.py:322(__hash__)
       11    0.002    0.000    0.007    0.001 enum.py:135(__new__)
     3350    0.002    0.000    0.002    0.000 {built-in method nt.fspath}
     5325    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
  495/315    0.002    0.000    0.011    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      618    0.002    0.000    0.011    0.000 _inspect.py:98(getargspec)
        1    0.002    0.002    0.003    0.003 _string_helpers.py:5(<module>)
     3700    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
     1657    0.002    0.000    0.014    0.000 re.py:170(match)
      362    0.002    0.000    0.003    0.000 typing.py:165(_collect_type_vars)
     1794    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:859(__exit__)
      222    0.002    0.000    0.007    0.000 ntpath.py:75(join)
      191    0.002    0.000    0.105    0.001 sre_parse.py:919(parse)
       20    0.002    0.000    0.002    0.000 {built-in method _imp.create_builtin}
     1536    0.002    0.000    0.008    0.000 colors.py:115(_is_nth_color)
      501    0.002    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      160    0.002    0.000    0.002    0.000 sre_parse.py:408(_uniq)
       67    0.002    0.000    0.007    0.000 pyparsing.py:3993(__init__)
      617    0.002    0.000    0.036    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1023    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
       36    0.002    0.000    1.949    0.054 __init__.py:1(<module>)
      587    0.002    0.000    0.432    0.001 <frozen importlib._bootstrap_external>:1272(find_spec)
     1794    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:855(__enter__)
2429/1840    0.002    0.000    0.004    0.000 {built-in method builtins.hash}
   410/68    0.002    0.000    1.747    0.026 {built-in method builtins.__import__}
     2213    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
      502    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2513    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
      617    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1420    0.002    0.000    0.003    0.000 sre_parse.py:286(tell)
      101    0.002    0.000    0.017    0.000 typing.py:621(__getitem__)
       54    0.002    0.000    0.005    0.000 config.py:413(register_option)
     1260    0.002    0.000    0.002    0.000 colors.py:249(<genexpr>)
        3    0.002    0.001    0.007    0.002 decoder.py:343(raw_decode)
      652    0.002    0.000    0.046    0.000 re.py:185(sub)
      827    0.002    0.000    0.002    0.000 functools.py:67(wraps)
     2548    0.002    0.000    0.003    0.000 inspect.py:2799(<genexpr>)
       24    0.002    0.000    0.002    0.000 generic.py:6(create_pandas_abc_type)
      191    0.002    0.000    0.004    0.000 enum.py:836(__and__)
        1    0.002    0.002    0.031    0.031 generic.py:151(NDFrame)
       24    0.002    0.000    0.023    0.001 traceback.py:318(extract)
       72    0.002    0.000    0.025    0.000 __init__.py:1525(_preprocess_data)
      492    0.002    0.000    0.016    0.000 rcsetup.py:374(validate_color)
     2592    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
       12    0.002    0.000    0.004    0.000 artist.py:1224(<listcomp>)
     1056    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      501    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.002    0.002    0.003    0.003 stata.py:715(StataMissingValue)
      273    0.002    0.000    0.009    0.000 function_base.py:441(add_newdoc)
   810/10    0.002    0.000    3.120    0.312 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      593    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
      726    0.002    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       11    0.002    0.000    0.142    0.013 artist.py:1349(pprint_setters)
      124    0.002    0.000    0.002    0.000 deprecation.py:24(_generate_deprecation_warning)
    24/12    0.002    0.000    0.007    0.001 pyparsing.py:4230(parseImpl)
        1    0.002    0.002    0.002    0.002 opcode.py:37(<listcomp>)
  263/261    0.002    0.000    0.002    0.000 pyparsing.py:552(__init__)
     2372    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        2    0.002    0.001    0.002    0.001 {built-in method _ctypes.LoadLibrary}
       21    0.002    0.000    0.016    0.001 gettext.py:474(find)
      256    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
  107/101    0.001    0.000    0.010    0.000 typing.py:180(_subs_tvars)
      431    0.001    0.000    0.002    0.000 _decorators.py:323(__init__)
       58    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      268    0.001    0.000    0.002    0.000 sre_parse.py:343(_escape)
       16    0.001    0.000    0.008    0.001 {built-in method builtins.eval}
       83    0.001    0.000    0.005    0.000 pyparsing.py:3852(__init__)
     1055    0.001    0.000    0.001    0.000 typing.py:613(<genexpr>)
      449    0.001    0.000    0.002    0.000 artist.py:1301(_replace_path)
      109    0.001    0.000    0.008    0.000 deprecation.py:183(deprecate)
      410    0.001    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
     3160    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      408    0.001    0.000    0.003    0.000 artist.py:1326(aliased_name)
        1    0.001    0.001    0.028    0.028 frame.py:319(DataFrame)
        1    0.001    0.001    0.025    0.025 series.py:122(Series)
     4299    0.001    0.000    0.001    0.000 inspect.py:2517(name)
        1    0.001    0.001    0.139    0.139 pyparsing.py:96(<module>)
      501    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      796    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       31    0.001    0.000    0.021    0.001 _collections_abc.py:824(update)
      487    0.001    0.000    0.003    0.000 sre_compile.py:423(_simple)
       68    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      587    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
       54    0.001    0.000    0.007    0.000 __init__.py:890(_open_file_or_url)
  225/183    0.001    0.000    0.002    0.000 sre_compile.py:461(_get_literal_prefix)
     1563    0.001    0.000    0.002    0.000 inspect.py:158(isfunction)
      194    0.001    0.000    0.002    0.000 sre_parse.py:224(__init__)
       38    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
      644    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
     1521    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      617    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.001    0.001    0.001    0.001 {method 'write' of '_io.TextIOWrapper' objects}
      191    0.001    0.000    0.052    0.000 sre_compile.py:598(_code)
       45    0.001    0.000    0.001    0.000 pyparsing.py:1444(setName)
       67    0.001    0.000    0.003    0.000 pyparsing.py:4423(__init__)
      141    0.001    0.000    0.012    0.000 typing.py:633(copy_with)
      384    0.001    0.000    0.005    0.000 font_manager.py:883(_json_decode)
      593    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
       56    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      191    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
        6    0.001    0.000    0.002    0.000 patches.py:1853(_pprint_table)
       10    0.001    0.000    0.019    0.002 pyparsing.py:3122(__init__)
     2475    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
       64    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
        3    0.001    0.000    0.063    0.021 numeric.py:1(<module>)
       68    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      166    0.001    0.000    0.001    0.000 enum.py:376(__setattr__)
      312    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2208    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      587    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:792(find_spec)
       27    0.001    0.000    0.042    0.002 pyparsing.py:3276(__init__)
       36    0.001    0.000    0.014    0.000 __init__.py:1496(_add_data_doc)
      491    0.001    0.000    0.013    0.000 colors.py:120(is_color_like)
      128    0.001    0.000    0.002    0.000 enum.py:70(__setitem__)
       11    0.001    0.000    0.001    0.000 enum.py:177(<setcomp>)
       71    0.001    0.000    0.139    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
        6    0.001    0.000    0.003    0.000 enum.py:654(<listcomp>)
       36    0.001    0.000    0.002    0.000 pyparsing.py:2852(__init__)
        1    0.001    0.001    0.006    0.006 pyplot.py:2031(_setup_pyplot_info_docstrings)
       75    0.001    0.000    0.004    0.000 cm.py:65(_reverse_cmap_spec)
     2228    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       86    0.001    0.000    0.001    0.000 docstring.py:38(__call__)
       25    0.001    0.000    0.025    0.001 pyparsing.py:1281(_trim_arity)
        1    0.001    0.001    0.001    0.001 __init__.py:528(formatTime)
      206    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
       21    0.001    0.000    0.003    0.000 common.py:1844(pandas_dtype)
     2692    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
      501    0.001    0.000    0.041    0.000 re.py:180(search)
      116    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
      254    0.001    0.000    0.010    0.000 rcsetup.py:358(validate_color_for_prop_cycle)
      362    0.001    0.000    0.001    0.000 rcsetup.py:118(validate_bool)
       42    0.001    0.000    0.002    0.000 gettext.py:211(_expand_lang)
      252    0.001    0.000    0.002    0.000 <__array_function__ internals>:2(can_cast)
        1    0.001    0.001    0.008    0.008 core.py:21(<module>)
      618    0.001    0.000    0.001    0.000 _inspect.py:15(ismethod)
      549    0.001    0.000    0.007    0.000 typing.py:351(<genexpr>)
   114/56    0.001    0.000    0.014    0.000 pyparsing.py:3950(copy)
      796    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
     2861    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      449    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
       62    0.001    0.000    0.001    0.000 __init__.py:243(_get_opstr)
      374    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       68    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      529    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
      143    0.001    0.000    0.001    0.000 os.py:673(__getitem__)
      164    0.001    0.000    0.001    0.000 colors.py:454(__init__)
      410    0.001    0.000    0.001    0.000 copyreg.py:87(__newobj__)
       52    0.001    0.000    0.002    0.000 core.py:889(__init__)
        1    0.001    0.001    0.008    0.008 strings.py:2026(StringMethods)
        6    0.001    0.000    1.132    0.189 api.py:3(<module>)
       60    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      111    0.001    0.000    0.010    0.000 rcsetup.py:90(<listcomp>)
      946    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
       19    0.001    0.000    0.015    0.001 rcsetup.py:866(validate_cycler)
        1    0.001    0.001    0.167    0.167 series.py:3(<module>)
        1    0.001    0.001    0.036    0.036 _axes.py:97(Axes)
      382    0.001    0.000    0.002    0.000 ntpath.py:67(isabs)
      161    0.001    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
       29    0.001    0.000    0.001    0.000 ntpath.py:450(normpath)
       96    0.001    0.000    0.013    0.000 traceback.py:282(line)
       27    0.001    0.000    0.005    0.000 argparse.py:1322(add_argument)
       56    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      607    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.001    0.001    0.001    0.001 {built-in method gc.collect}
      191    0.001    0.000    0.001    0.000 sre_parse.py:903(fix_flags)
       40    0.001    0.000    0.001    0.000 _inspect.py:142(formatargspec)
       54    0.001    0.000    0.001    0.000 pyparsing.py:3352(__str__)
       87    0.001    0.000    0.008    0.000 typing.py:744(__getitem__)
     33/5    0.001    0.000    0.003    0.001 pyparsing.py:3910(streamline)
        1    0.001    0.001    0.001    0.001 _string_helpers.py:9(<listcomp>)
        1    0.001    0.001    0.002    0.002 range.py:36(RangeIndex)
      167    0.001    0.000    0.013    0.000 rcsetup.py:68(f)
        9    0.001    0.000    2.358    0.262 __init__.py:3(<module>)
       21    0.001    0.000    0.002    0.000 argparse.py:1241(__init__)
      484    0.001    0.000    0.001    0.000 typing.py:317(__eq__)
       21    0.001    0.000    0.024    0.001 pyparsing.py:1510(setParseAction)
        6    0.001    0.000    0.009    0.002 patches.py:1872(_pprint_styles)
       21    0.001    0.000    0.002    0.000 dtypes.py:75(find)
      382    0.001    0.000    0.001    0.000 sre_compile.py:595(isstring)
       36    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
       98    0.001    0.000    0.001    0.000 {built-in method nt.getcwd}
        1    0.001    0.001    0.181    0.181 rcsetup.py:15(<module>)
        2    0.001    0.000    0.014    0.007 function_base.py:1(<module>)
       98    0.001    0.000    0.003    0.000 common.py:30(_unpack_zerodim_and_defer)
       82    0.001    0.000    0.002    0.000 inspect.py:535(_finddoc)
        1    0.001    0.001    0.028    0.028 fromnumeric.py:3(<module>)
     56/9    0.001    0.000    0.014    0.002 pyparsing.py:3879(leaveWhitespace)
       27    0.001    0.000    0.060    0.002 __init__.py:973(rc_params_from_file)
       24    0.001    0.000    0.024    0.001 traceback.py:200(extract_stack)
     1924    0.001    0.000    0.001    0.000 inspect.py:2521(default)
       40    0.001    0.000    0.006    0.000 typing.py:760(__getitem_inner__)
        1    0.001    0.001    0.003    0.003 getlimits.py:96(_register_known_types)
        1    0.001    0.001    0.664    0.664 pyplot.py:19(<module>)
        1    0.001    0.001    0.017    0.017 pytables.py:4(<module>)
      150    0.001    0.000    0.036    0.000 cm.py:81(_generate_cmap)
